iter,current_fitness,new_fitness
0,514.627,514.627
1,514.627,624.5749999999998
2,514.627,578.6469999999995
3,452.94500000000016,452.94500000000016
4,452.94500000000016,630.4209999999998
5,244.9670000000001,244.9670000000001
6,125.99499999999944,125.99499999999944
7,125.99499999999944,280.1449999999991
8,125.99499999999944,243.83299999999917
9,42.13100000000122,42.13100000000122
10,42.13100000000122,68.1929999999993
11,42.13100000000122,298.7049999999995
12,42.13100000000122,374.57899999999927
13,29.956999999999425,29.956999999999425
14,29.956999999999425,59.90699999999924
15,29.956999999999425,44.51700000000119
16,29.956999999999425,379.8270000000007
17,29.956999999999425,216.6910000000007
18,29.956999999999425,101.70699999999897
19,29.956999999999425,227.85700000000043
20,29.956999999999425,176.67100000000073
21,29.956999999999425,194.53699999999935
22,29.956999999999425,84.83499999999867
23,20.93100000000095,20.93100000000095
24,20.93100000000095,159.22700000000077
25,20.93100000000095,278.69700000000057
26,20.93100000000095,300.27100000000064
27,20.93100000000095,343.14699999999993
28,20.93100000000095,144.2770000000005
29,20.93100000000095,167.44899999999916
30,20.93100000000095,140.9649999999997
31,20.93100000000095,307.26099999999997
32,20.93100000000095,696.2509999999988
33,20.93100000000095,758.7969999999987
34,20.93100000000095,532.320999999999
35,20.93100000000095,636.2209999999991
36,20.93100000000095,427.2069999999999
37,20.93100000000095,442.9609999999998
38,20.93100000000095,379.817
39,20.93100000000095,136.44700000000012
40,20.93100000000095,42.36299999999983
41,20.93100000000095,116.70900000000029
42,20.93100000000095,207.38099999999986
43,20.93100000000095,260.5529999999999
44,20.93100000000095,91.19100000000071
45,20.93100000000095,215.4310000000005
46,20.93100000000095,128.0589999999993
47,4.6150000000002365,4.6150000000002365
48,4.6150000000002365,118.42299999999886
49,4.6150000000002365,6.1569999999987886
50,4.6150000000002365,112.77499999999918
51,4.6150000000002365,403.4869999999978
52,4.6150000000002365,625.6809999999987
53,4.6150000000002365,483.93899999999803
54,4.6150000000002365,420.7009999999982
55,4.6150000000002365,686.7429999999981
56,4.6150000000002365,602.7829999999981
57,4.6150000000002365,355.6149999999984
58,4.6150000000002365,366.6529999999984
59,4.6150000000002365,437.7889999999993
60,4.6150000000002365,314.2129999999993
61,4.6150000000002365,238.46099999999933
62,4.6150000000002365,249.21499999999878
63,4.6150000000002365,63.249000000000706
64,4.6150000000002365,139.55500000000075
65,4.6150000000002365,45.590999999998985
66,4.6150000000002365,132.86699999999882
67,4.6150000000002365,109.01899999999887
68,4.6150000000002365,224.4209999999989
69,4.6150000000002365,366.04299999999876
70,4.6150000000002365,193.12499999999818
71,4.6150000000002365,92.5530000000017
72,4.6150000000002365,138.52700000000095
73,4.6150000000002365,181.27499999999873
74,4.6150000000002365,259.0429999999992
75,4.6150000000002365,55.4030000000007
76,4.6150000000002365,6.802999999999884
77,4.6150000000002365,177.0310000000004
78,4.6150000000002365,513.567
79,4.6150000000002365,745.4190000000003
80,4.6150000000002365,366.8250000000007
81,4.6150000000002365,487.83700000000044
82,4.6150000000002365,301.1910000000007
83,4.6150000000002365,564.3530000000005
84,4.6150000000002365,690.0570000000002
85,4.6150000000002365,957.4629999999997
86,4.6150000000002365,574.7369999999996
87,4.6150000000002365,854.5429999999997
88,4.6150000000002365,727.4209999999998
89,4.6150000000002365,1016.9309999999991
90,4.6150000000002365,1095.0709999999995
91,4.6150000000002365,700.9049999999993
92,4.6150000000002365,623.9729999999995
93,4.6150000000002365,703.0529999999994
94,4.6150000000002365,282.87899999999945
95,4.6150000000002365,68.83299999999963
96,4.6150000000002365,72.13900000000012
97,4.6150000000002365,227.43099999999959
98,4.6150000000002365,481.30700000000024
99,4.6150000000002365,40.73300000000063
100,4.6150000000002365,32.98100000000022
101,4.6150000000002365,293.049
102,4.6150000000002365,682.284999999999
103,4.6150000000002365,769.0629999999992
104,4.6150000000002365,1037.5769999999989
105,4.6150000000002365,1368.338999999999
106,4.6150000000002365,1561.3629999999987
107,4.6150000000002365,1293.186999999999
108,4.6150000000002365,1180.166999999999
109,4.6150000000002365,1159.340999999999
110,4.6150000000002365,1279.5829999999992
111,4.6150000000002365,1232.6769999999985
112,4.6150000000002365,1588.666999999999
113,4.6150000000002365,1395.3609999999987
114,4.6150000000002365,1526.530999999999
115,4.6150000000002365,1618.382999999998
116,4.6150000000002365,1361.8169999999984
117,4.6150000000002365,1114.1369999999981
118,4.6150000000002365,1001.4469999999988
119,4.6150000000002365,899.9229999999993
120,4.6150000000002365,817.6449999999986
121,4.6150000000002365,1014.2509999999988
122,4.6150000000002365,1268.584999999999
123,4.6150000000002365,1073.1109999999987
124,4.6150000000002365,939.4269999999983
125,4.6150000000002365,976.9229999999989
126,4.6150000000002365,665.4609999999993
127,4.6150000000002365,713.0549999999989
128,4.6150000000002365,667.7529999999992
129,4.6150000000002365,698.3509999999992
130,4.6150000000002365,531.418999999999
131,4.6150000000002365,482.9649999999988
132,4.6150000000002365,121.24699999999939
133,4.6150000000002365,77.53500000000076
134,4.6150000000002365,337.4270000000006
135,4.6150000000002365,43.42299999999932
136,4.6150000000002365,36.878999999999905
137,4.6150000000002365,132.48100000000022
138,4.6150000000002365,94.47499999999991
139,4.6150000000002365,298.8110000000006
140,4.6150000000002365,355.7710000000002
141,4.6150000000002365,469.855
142,4.6150000000002365,165.2210000000009
143,4.6150000000002365,162.24100000000044
144,4.6150000000002365,209.23299999999972
145,4.6150000000002365,224.35300000000052
146,4.6150000000002365,8.154999999999745
147,4.6150000000002365,9.835000000000946
148,4.6150000000002365,17.945000000000164
149,4.6150000000002365,159.42699999999923
150,4.6150000000002365,84.95500000000084
151,4.6150000000002365,103.54899999999952
152,4.6150000000002365,122.25099999999975
153,4.6150000000002365,91.38899999999967
154,4.6150000000002365,93.93899999999985
155,4.6150000000002365,407.56499999999915
156,4.6150000000002365,352.25099999999884
157,4.6150000000002365,244.7009999999991
158,4.6150000000002365,383.43499999999904
159,4.6150000000002365,760.0749999999994
160,4.6150000000002365,523.3009999999999
161,4.6150000000002365,354.2529999999997
162,4.6150000000002365,385.96900000000005
163,4.6150000000002365,479.0969999999993
164,4.6150000000002365,194.49099999999953
165,4.6150000000002365,43.01499999999942
166,4.6150000000002365,150.99499999999898
167,4.6150000000002365,31.868999999999232
168,4.6150000000002365,69.01900000000023
169,4.6150000000002365,256.2769999999996
170,4.6150000000002365,438.7049999999995
171,4.6150000000002365,621.0289999999995
172,4.6150000000002365,268.15299999999934
173,4.6150000000002365,665.5430000000001
174,4.6150000000002365,796.8469999999998
175,4.6150000000002365,642.815
176,4.6150000000002365,341.2510000000002
177,4.6150000000002365,186.17300000000023
178,0.23900000000003274,0.23900000000003274
179,0.23900000000003274,119.60099999999966
180,0.23900000000003274,141.44899999999961
181,0.23900000000003274,306.3849999999993
182,0.23900000000003274,582.4309999999996
183,0.23900000000003274,704.4830000000002
184,0.23900000000003274,383.3350000000005
185,0.23900000000003274,396.02900000000045
186,0.23900000000003274,19.137000000000626
187,0.23900000000003274,88.6909999999989
188,0.23900000000003274,46.80100000000175
189,0.23900000000003274,140.4469999999983
190,0.23900000000003274,117.87499999999864
191,0.23900000000003274,452.340999999999
192,0.23900000000003274,232.11299999999846
193,0.23900000000003274,5.471000000001823
194,0.23900000000003274,268.40900000000147
195,0.23900000000003274,162.18900000000076
196,0.23900000000003274,157.22700000000123
197,0.23900000000003274,76.98899999999912
198,0.23900000000003274,49.44100000000117
199,0.23900000000003274,57.76499999999896
200,0.23900000000003274,71.26300000000083
201,0.23900000000003274,546.7570000000001
202,0.23900000000003274,304.84500000000025
203,0.23900000000003274,61.72699999999895
